Version 4
SHEET 1 5204 1764
WINDOW 123 0 68 Top 2
SYMATTR Value2 x0={x31}
SYMATTR InstName U7
SYMBOL pseudo_memcapacitor 1696 384 R90
WINDOW 123 0 68 Top 2
SYMATTR Value2 x0={x32}
SYMATTR InstName U8
SYMBOL pseudo_memcapacitor 1696 784 R90
WINDOW 123 0 68 Top 2
SYMATTR Value2 x0={x33}
SYMATTR InstName U9
SYMBOL nmos4 1488 1184 R90
SYMATTR InstName M2
SYMBOL nmos4 1040 1184 R90
SYMATTR InstName M1
SYMBOL cap 1520 1152 R0
SYMATTR InstName Cgb2
SYMATTR Value {C2gb}
SYMBOL cap 1088 1152 R0
SYMATTR InstName Cgb1
SYMATTR Value {C1gb}
SYMBOL res 2176 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL res 1760 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL res 1344 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL voltage 4880 1248 R0
SYMATTR InstName VDD1
SYMATTR Value 3
SYMBOL nmos4 4480 1216 R90
SYMATTR InstName M4
SYMBOL cap 4528 1184 R0
WINDOW 0 31 11 Left 2
WINDOW 3 30 56 Left 2
SYMATTR InstName Cgb4
SYMATTR Value {C3gb}
SYMBOL voltage 2832 256 R0
SYMATTR InstName Vpulse5
SYMATTR Value PULSE(0 1 0 100n 100n 1u 10u)
SYMBOL voltage 2832 672 R0
SYMATTR InstName Vpulse6
SYMATTR Value PULSE(0 1 0 100n 100n 1u 10u)
SYMBOL pseudo_memcapacitor 3456 16 R90
WINDOW 123 0 68 Top 2
SYMATTR Value2 x0={x11}
SYMATTR InstName U10
SYMBOL pseudo_memcapacitor 3456 416 R90
WINDOW 123 0 68 Top 2
SYMATTR Value2 x0={x12}
SYMATTR InstName U11
SYMBOL pseudo_memcapacitor 3456 832 R90
WINDOW 123 0 68 Top 2
SYMATTR Value2 x0={x13}
SYMATTR InstName U12
SYMBOL pseudo_memcapacitor 3888 16 R90
WINDOW 123 0 68 Top 2
SYMATTR Value2 x0={x21}
SYMATTR InstName U13
SYMBOL pseudo_memcapacitor 3888 416 R90
WINDOW 123 0 68 Top 2
SYMATTR Value2 x0={x22}
SYMATTR InstName U14
SYMBOL pseudo_memcapacitor 3888 832 R90
WINDOW 123 0 68 Top 2
SYMATTR Value2 x0={x23}
SYMATTR InstName U15
SYMBOL pseudo_memcapacitor 4288 16 R90
WINDOW 123 0 68 Top 2
SYMATTR Value2 x0={x31}
SYMATTR InstName U16
SYMBOL pseudo_memcapacitor 4288 416 R90
WINDOW 123 0 68 Top 2
SYMATTR Value2 x0={x32}
SYMATTR InstName U17
SYMBOL pseudo_memcapacitor 4288 816 R90
WINDOW 123 0 68 Top 2
SYMATTR Value2 x0={x33}
SYMATTR InstName U18
SYMBOL nmos4 4080 1216 R90
SYMATTR InstName M5
SYMBOL nmos4 3632 1216 R90
SYMATTR InstName M6
SYMBOL cap 4112 1184 R0
SYMATTR InstName Cgb5
SYMATTR Value {C2gb}
SYMBOL cap 3680 1184 R0
SYMATTR InstName Cgb6
SYMATTR Value {C1gb}
SYMBOL res 4768 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res 4352 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res 3936 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL current_to_voltage 2400 1712 R0
SYMATTR InstName X1
TEXT 424 968 Left 2 !.tran 1m
TEXT 432 -328 Left 2 !.model M1 NMOS((LEVEL=3 L=26u W=94u Vto=0.2 Tox=22n TPG=0 Uo=798 THETA=42m PHI=66)\n.model M2 NMOS((LEVEL=3 L=26u W=94u Vto=0.2 Tox=22n TPG=0 Uo=798 THETA=42m PHI=66)\n.model M3 NMOS((LEVEL=3 L=26u W=94u Vto=0.2 Tox=22n TPG=0 Uo=798 THETA=42m PHI=66)
TEXT 3024 -296 Left 2 !.model M4 NMOS((LEVEL=3 L=26u W=94u Vto=0.2 Tox=22n TPG=0 Uo=798 THETA=42m PHI=66)\n.model M5 NMOS((LEVEL=3 L=26u W=94u Vto=0.2 Tox=22n TPG=0 Uo=798 THETA=42m PHI=66)\n.model M6 NMOS((LEVEL=3 L=26u W=94u Vto=0.2 Tox=22n TPG=0 Uo=798 THETA=42m PHI=66)
TEXT 4680 -16 Left 2 !.param x11=0.1 x12=0.1 x13=0.1\n.param x21=0.1 x22=0.1 x23=0.1\n.param x31=0.1 x32=0.1 x33=0.1
TEXT 4680 72 Left 2 !.param C1gb=100p C2gb=100p C3gb=100p
